1762290023.884085,520,4426,1,1
1762290023.9554152,566,4426,1,1
1762290024.0257432,618,4440,0,0
1762290024.096709,656,4476,0,1
1762290024.1681948,700,4528,0,1
1762290024.2395568,758,4596,0,0
1762290024.3099558,779,4688,0,1
1762290024.3815124,814,4794,1,1
1762290024.4516504,816,4918,1,0
1762290024.5233915,837,5050,1,1
1762290024.5942066,843,5192,0,0
1762290024.6650171,843,5342,1,1
1762290024.736327,843,5496,0,1
1762290024.8069224,843,5650,1,1
1762290024.8774486,843,5806,1,0
1762290024.9489067,843,5960,0,0
1762290025.0205884,843,6116,0,0
1762290025.0908892,843,6272,0,1
1762290025.162137,843,6426,1,1
1762290025.2329772,843,6582,1,1
1762290025.303574,843,6738,1,0
1762290025.3748596,843,6892,1,0
1762290025.4464104,843,7048,0,0
1762290025.5173783,843,7204,0,0
1762290025.5883434,843,7360,0,1
1762290025.6593187,843,7514,0,1
1762290025.7303693,843,7670,1,1
1762290025.8013923,843,7826,1,1
1762290025.8721242,843,7982,1,0
1762290025.9434333,843,8138,1,0
1762290026.0144289,843,8292,0,0
1762290026.0848477,843,8448,0,0
1762290026.1565144,843,8604,0,0
1762290026.2275715,843,8760,0,1
1762290026.297619,843,8916,0,1
1762290026.3689497,843,9070,1,1
1762290026.4399161,843,9226,1,0
1762290026.5114412,843,9382,1,0
1762290026.5825243,843,9536,0,0
1762290026.6534562,843,9692,0,0
1762290026.7243588,843,9848,0,1
1762290026.7953653,843,10002,1,1
1762290026.8661847,843,10158,1,0
1762290026.9370172,843,10312,0,0
1762290027.0077646,843,10468,0,1
1762290027.0787516,843,10622,1,1
1762290027.150001,843,10778,1,0
1762290027.2211387,843,10932,0,0
1762290027.292207,843,11088,0,1
1762290027.3635576,843,11242,1,1
1762290027.4337692,843,11398,1,0
1762290027.5053387,843,11552,0,0
1762290028,843,11708,0,0
1762290027.6474307,843,11864,0,1
1762290027.7181766,843,12018,1,1
1762290027.788914,843,12174,1,0
1762290027.8604798,843,12328,0,0
1762290027.9315555,843,12484,0,1
1762290028.001947,843,12638,1,1
1762290028.0726323,843,12794,1,0
1762290028.1437001,843,12948,0,0
1762290028.215041,843,13104,0,1
1762290028.2859464,843,13258,1,1
1762290028.356649,843,13414,1,0
1762290028.4285524,843,13568,0,0
1762290028.4993913,843,13724,0,1
1762290028.5705118,843,13878,1,1
1762290028.641627,843,14034,1,0
1762290028.7120743,843,14188,0,0
1762290028.782981,843,14344,0,1
1762290028.8540027,843,14498,1,1
1762290028.924832,843,14654,1,0
1762290028.9965346,843,14808,0,0
1762290029.0675788,843,14964,0,1
1762290029.1379058,843,15118,1,1
1762290029.2089653,843,15274,1,0
1762290029.2798326,843,15428,0,1
1762290029.3507571,843,15582,1,1
1762290029.4222262,843,15738,1,0
1762290029.492626,843,15892,0,0
1762290029.563826,843,16048,0,1
1762290029.6354227,843,16202,1,1
1762290029.7058249,843,16358,1,0
1762290029.777594,843,16512,0,0
1762290029.8480642,843,16668,0,1
1762290029.9195354,843,16822,1,0
1762290030,843,16976,0,0
1762290030.0606716,843,17132,0,1
1762290030.131726,843,17286,1,1
1762290030.202932,843,17442,1,0
1762290030.2745252,843,17596,0,0
1762290030.345302,843,17752,0,1
1762290030.4162524,843,17906,1,1
1762290030.486652,842,18062,1,0
1762290030.558502,843,18216,0,0
1762290030.6292396,843,18370,1,1
1762290030.700212,843,18526,1,0
1762290030.7706666,843,18680,0,0
1762290030.8421307,843,18836,0,1
1762290030.9128838,843,18990,1,1
1762290030.9836385,843,19146,1,0
1762290031.0551586,843,19300,0,0
1762290031.1266284,843,19456,0,1
1762290031.1967525,843,19610,1,0
1762290031.267785,843,19764,0,0
1762290031.3387744,843,19920,0,1
1762290031.4098396,843,20074,1,1
1762290031.4810853,843,20228,0,0
1762290031.5517735,843,20384,0,1
1762290031.6232107,843,20538,1,0
1762290031.6937087,843,20692,0,0
1762290032,843,20848,0,1
1762290031.8360937,843,21002,1,1
1762290031.9066637,843,21158,1,0
1762290031.9777503,843,21312,0,0
1762290032.0488896,843,21468,0,1
1762290032.120386,843,21622,1,0
1762290032.1910415,843,21776,0,0
1762290032.261781,843,21932,0,1
1762290032.333067,842,22086,1,0
1762290032.4048262,842,22240,0,0
1762290032.4752245,842,22394,0,1
1762290032.5466504,840,22550,1,0
1762290032.6166935,816,22704,0,1
1762290032.6878939,778,22850,1,1
1762290032.758875,749,22982,1,0
1762290032.8299577,707,23092,0,1
1762290032.9009337,671,23180,0,1
1762290032.9724567,635,23248,0,1
1762290033.0434341,613,23298,1,1
1762290033.1140172,608,23338,1,1
1762290033.1854413,588,23374,1,1
1762290033.2566388,588,23404,0,0
1762290033.3269608,573,23432,0,1
1762290033.3986363,561,23454,1,1
1762290033.4693353,543,23472,0,0
1762290033.539947,543,23482,1,1
1762290033.6109512,543,23492,0,1
1762290033.6818957,538,23502,1,0
1762290033.7527301,532,23508,0,0
1762290033.824779,530,23516,0,1
1762290033.895233,530,23518,1,1
1762290033.966193,524,23522,1,1
1762290034.0371144,518,23526,1,0
1762290034.1079183,517,23526,1,1
1762290034.1789744,512,23526,1,1
1762290034.250542,512,23526,1,1
1762290034.3206313,512,23526,1,1
1762290034.3911357,512,23526,1,1
1762290034.4634187,512,23526,1,1
1762290034.533824,512,23526,1,1
1762290035,512,23526,1,1
1762290034.6765003,512,23526,1,1
1762290034.7468853,512,23526,1,1
1762290034.818055,512,23526,1,1
1762290034.888771,512,23526,1,1
1762290034.960248,512,23526,1,1
1762290035.030811,512,23526,1,1
1762290035.1017146,512,23526,1,1
1762290035.173305,512,23526,1,1
1762290035.2441916,512,23526,1,1
1762290035.3149765,512,23526,1,1
1762290035.3865325,512,23526,1,1
1762290035.4575088,512,23526,1,1
1762290035.5280907,512,23526,1,1
1762290035.5995753,512,23526,1,1
1762290035.6698303,512,23526,1,1
1762290035.7407663,512,23526,1,1
